[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:12:38][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.683 | Train Accuracy: 57.048% | Test Loss: 0.689 | Test Accuracy: 60.396% | Test AUC:0.6016 | Test Sen:0.5918 | Test Spe:0.6154 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 60.396% | Best Test AUC:0.6016 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6154 | LR:0.0000878
[2023-08-16 12:12:39][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.670 | Train Accuracy: 63.436% | Test Loss: 0.689 | Test Accuracy: 53.465% | Test AUC:0.6028 | Test Sen:0.7959 | Test Spe:0.2885 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 60.396% | Best Test AUC:0.6016 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6154 | LR:0.0000862
[2023-08-16 12:12:40][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.663 | Train Accuracy: 65.419% | Test Loss: 0.684 | Test Accuracy: 62.376% | Test AUC:0.6075 | Test Sen:0.3878 | Test Spe:0.8462 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 62.376% | Best Test AUC:0.6075 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000845
[2023-08-16 12:12:41][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.652 | Train Accuracy: 68.612% | Test Loss: 0.682 | Test Accuracy: 58.416% | Test AUC:0.6095 | Test Sen:0.6327 | Test Spe:0.5385 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 62.376% | Best Test AUC:0.6075 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000829
[2023-08-16 12:12:42][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.630 | Train Accuracy: 70.595% | Test Loss: 0.681 | Test Accuracy: 63.366% | Test AUC:0.6122 | Test Sen:0.4082 | Test Spe:0.8462 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000813
[2023-08-16 12:12:43][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.616 | Train Accuracy: 67.952% | Test Loss: 0.681 | Test Accuracy: 55.446% | Test AUC:0.6130 | Test Sen:0.7143 | Test Spe:0.4038 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000797
[2023-08-16 12:12:43][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.595 | Train Accuracy: 72.467% | Test Loss: 0.678 | Test Accuracy: 58.416% | Test AUC:0.6158 | Test Sen:0.6327 | Test Spe:0.5385 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000781
[2023-08-16 12:12:44][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.578 | Train Accuracy: 74.229% | Test Loss: 0.679 | Test Accuracy: 59.406% | Test AUC:0.6193 | Test Sen:0.5306 | Test Spe:0.6538 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000766
[2023-08-16 12:12:45][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.557 | Train Accuracy: 73.348% | Test Loss: 0.687 | Test Accuracy: 56.436% | Test AUC:0.6224 | Test Sen:0.6735 | Test Spe:0.4615 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000750
[2023-08-16 12:12:46][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.542 | Train Accuracy: 74.670% | Test Loss: 0.690 | Test Accuracy: 59.406% | Test AUC:0.6209 | Test Sen:0.4694 | Test Spe:0.7115 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000735
[2023-08-16 12:12:47][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.524 | Train Accuracy: 76.982% | Test Loss: 0.688 | Test Accuracy: 58.416% | Test AUC:0.6256 | Test Sen:0.6122 | Test Spe:0.5577 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 63.366% | Best Test AUC:0.6122 | Best Test Sensitivity:0.4082 | Best Test Specificity:0.8462 | LR:0.0000720
[2023-08-16 12:12:48][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.515 | Train Accuracy: 76.101% | Test Loss: 0.705 | Test Accuracy: 64.356% | Test AUC:0.6276 | Test Sen:0.4490 | Test Spe:0.8269 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000705
[2023-08-16 12:12:49][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.501 | Train Accuracy: 76.101% | Test Loss: 0.711 | Test Accuracy: 54.455% | Test AUC:0.6252 | Test Sen:0.6939 | Test Spe:0.4038 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000690
[2023-08-16 12:12:49][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.489 | Train Accuracy: 77.643% | Test Loss: 0.691 | Test Accuracy: 58.416% | Test AUC:0.6272 | Test Sen:0.5918 | Test Spe:0.5769 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000676
[2023-08-16 12:12:50][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.466 | Train Accuracy: 80.396% | Test Loss: 0.703 | Test Accuracy: 55.446% | Test AUC:0.6311 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000662
[2023-08-16 12:12:51][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.454 | Train Accuracy: 81.718% | Test Loss: 0.698 | Test Accuracy: 57.426% | Test AUC:0.6350 | Test Sen:0.6122 | Test Spe:0.5385 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000648
[2023-08-16 12:12:52][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.434 | Train Accuracy: 82.379% | Test Loss: 0.700 | Test Accuracy: 63.366% | Test AUC:0.6370 | Test Sen:0.5306 | Test Spe:0.7308 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000634
[2023-08-16 12:12:53][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.425 | Train Accuracy: 83.480% | Test Loss: 0.693 | Test Accuracy: 60.396% | Test AUC:0.6413 | Test Sen:0.5918 | Test Spe:0.6154 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000620
[2023-08-16 12:12:54][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.409 | Train Accuracy: 84.031% | Test Loss: 0.694 | Test Accuracy: 61.386% | Test AUC:0.6401 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000606
[2023-08-16 12:12:54][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.393 | Train Accuracy: 84.361% | Test Loss: 0.717 | Test Accuracy: 57.426% | Test AUC:0.6436 | Test Sen:0.6939 | Test Spe:0.4615 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000593
[2023-08-16 12:12:55][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.383 | Train Accuracy: 84.361% | Test Loss: 0.694 | Test Accuracy: 61.386% | Test AUC:0.6448 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000580
[2023-08-16 12:12:56][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.366 | Train Accuracy: 85.793% | Test Loss: 0.695 | Test Accuracy: 59.406% | Test AUC:0.6495 | Test Sen:0.6122 | Test Spe:0.5769 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000567
[2023-08-16 12:12:57][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.351 | Train Accuracy: 87.004% | Test Loss: 0.703 | Test Accuracy: 60.396% | Test AUC:0.6523 | Test Sen:0.6735 | Test Spe:0.5385 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000554
[2023-08-16 12:12:58][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.339 | Train Accuracy: 87.996% | Test Loss: 0.702 | Test Accuracy: 60.396% | Test AUC:0.6535 | Test Sen:0.6735 | Test Spe:0.5385 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000541
[2023-08-16 12:12:59][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.329 | Train Accuracy: 89.207% | Test Loss: 0.697 | Test Accuracy: 61.386% | Test AUC:0.6574 | Test Sen:0.6735 | Test Spe:0.5577 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000528
[2023-08-16 12:12:59][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.313 | Train Accuracy: 89.978% | Test Loss: 0.709 | Test Accuracy: 59.406% | Test AUC:0.6613 | Test Sen:0.6735 | Test Spe:0.5192 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000516
[2023-08-16 12:13:00][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.302 | Train Accuracy: 90.419% | Test Loss: 0.700 | Test Accuracy: 60.396% | Test AUC:0.6617 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000504
[2023-08-16 12:13:01][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.293 | Train Accuracy: 90.969% | Test Loss: 0.692 | Test Accuracy: 61.386% | Test AUC:0.6617 | Test Sen:0.5714 | Test Spe:0.6538 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000492
[2023-08-16 12:13:02][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.282 | Train Accuracy: 90.859% | Test Loss: 0.714 | Test Accuracy: 57.426% | Test AUC:0.6656 | Test Sen:0.6735 | Test Spe:0.4808 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000480
[2023-08-16 12:13:03][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.274 | Train Accuracy: 91.630% | Test Loss: 0.721 | Test Accuracy: 55.446% | Test AUC:0.6672 | Test Sen:0.6939 | Test Spe:0.4231 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000469
[2023-08-16 12:13:04][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.269 | Train Accuracy: 91.189% | Test Loss: 0.695 | Test Accuracy: 60.396% | Test AUC:0.6703 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000457
[2023-08-16 12:13:04][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.249 | Train Accuracy: 92.401% | Test Loss: 0.694 | Test Accuracy: 63.366% | Test AUC:0.6715 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000446
[2023-08-16 12:13:05][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.244 | Train Accuracy: 93.722% | Test Loss: 0.701 | Test Accuracy: 61.386% | Test AUC:0.6731 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000435
[2023-08-16 12:13:06][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.239 | Train Accuracy: 93.392% | Test Loss: 0.695 | Test Accuracy: 61.386% | Test AUC:0.6727 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000424
[2023-08-16 12:13:07][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.228 | Train Accuracy: 94.714% | Test Loss: 0.696 | Test Accuracy: 63.366% | Test AUC:0.6746 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000413
[2023-08-16 12:13:08][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.219 | Train Accuracy: 95.044% | Test Loss: 0.705 | Test Accuracy: 59.406% | Test AUC:0.6739 | Test Sen:0.6327 | Test Spe:0.5577 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000403
[2023-08-16 12:13:09][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.214 | Train Accuracy: 94.604% | Test Loss: 0.712 | Test Accuracy: 56.436% | Test AUC:0.6758 | Test Sen:0.6327 | Test Spe:0.5000 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000392
[2023-08-16 12:13:09][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.208 | Train Accuracy: 95.264% | Test Loss: 0.699 | Test Accuracy: 64.356% | Test AUC:0.6778 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000382
[2023-08-16 12:13:10][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.201 | Train Accuracy: 95.264% | Test Loss: 0.727 | Test Accuracy: 56.436% | Test AUC:0.6805 | Test Sen:0.6939 | Test Spe:0.4423 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000372
[2023-08-16 12:13:11][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.194 | Train Accuracy: 95.705% | Test Loss: 0.709 | Test Accuracy: 58.416% | Test AUC:0.6805 | Test Sen:0.6327 | Test Spe:0.5385 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 64.356% | Best Test AUC:0.6276 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8269 | LR:0.0000362
[2023-08-16 12:13:12][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.186 | Train Accuracy: 96.145% | Test Loss: 0.705 | Test Accuracy: 66.337% | Test AUC:0.6813 | Test Sen:0.6122 | Test Spe:0.7115 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000353
[2023-08-16 12:13:13][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.181 | Train Accuracy: 96.145% | Test Loss: 0.710 | Test Accuracy: 61.386% | Test AUC:0.6809 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000343
[2023-08-16 12:13:14][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.176 | Train Accuracy: 96.586% | Test Loss: 0.716 | Test Accuracy: 57.426% | Test AUC:0.6829 | Test Sen:0.6327 | Test Spe:0.5192 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000334
[2023-08-16 12:13:15][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.173 | Train Accuracy: 96.366% | Test Loss: 0.708 | Test Accuracy: 65.347% | Test AUC:0.6841 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000325
[2023-08-16 12:13:15][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.166 | Train Accuracy: 96.916% | Test Loss: 0.712 | Test Accuracy: 63.366% | Test AUC:0.6837 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000316
[2023-08-16 12:13:16][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.164 | Train Accuracy: 96.916% | Test Loss: 0.712 | Test Accuracy: 64.356% | Test AUC:0.6837 | Test Sen:0.6327 | Test Spe:0.6538 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000307
[2023-08-16 12:13:17][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.157 | Train Accuracy: 97.467% | Test Loss: 0.712 | Test Accuracy: 65.347% | Test AUC:0.6852 | Test Sen:0.6327 | Test Spe:0.6731 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000299
[2023-08-16 12:13:18][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.152 | Train Accuracy: 97.467% | Test Loss: 0.714 | Test Accuracy: 65.347% | Test AUC:0.6852 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000290
[2023-08-16 12:13:19][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.149 | Train Accuracy: 97.467% | Test Loss: 0.724 | Test Accuracy: 59.406% | Test AUC:0.6849 | Test Sen:0.6327 | Test Spe:0.5577 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000282
[2023-08-16 12:13:19][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.145 | Train Accuracy: 97.577% | Test Loss: 0.719 | Test Accuracy: 65.347% | Test AUC:0.6845 | Test Sen:0.6327 | Test Spe:0.6731 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000274
[2023-08-16 12:13:20][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.141 | Train Accuracy: 97.357% | Test Loss: 0.721 | Test Accuracy: 65.347% | Test AUC:0.6837 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000266
[2023-08-16 12:13:21][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.137 | Train Accuracy: 97.577% | Test Loss: 0.726 | Test Accuracy: 60.396% | Test AUC:0.6856 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000259
[2023-08-16 12:13:22][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.139 | Train Accuracy: 97.687% | Test Loss: 0.723 | Test Accuracy: 66.337% | Test AUC:0.6852 | Test Sen:0.6327 | Test Spe:0.6923 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000251
[2023-08-16 12:13:23][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.134 | Train Accuracy: 97.907% | Test Loss: 0.727 | Test Accuracy: 63.366% | Test AUC:0.6852 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000244
[2023-08-16 12:13:24][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.128 | Train Accuracy: 97.687% | Test Loss: 0.734 | Test Accuracy: 59.406% | Test AUC:0.6849 | Test Sen:0.6327 | Test Spe:0.5577 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000237
[2023-08-16 12:13:24][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.125 | Train Accuracy: 98.018% | Test Loss: 0.742 | Test Accuracy: 59.406% | Test AUC:0.6852 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000230
[2023-08-16 12:13:25][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.124 | Train Accuracy: 97.907% | Test Loss: 0.733 | Test Accuracy: 61.386% | Test AUC:0.6856 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000223
