[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:24:59][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.686 | Train Accuracy: 56.301% | Test Loss: 0.691 | Test Accuracy: 51.220% | Test AUC:0.6529 | Test Sen:0.2000 | Test Spe:0.8919 | Test F1:0.5122 | Test Recall:0.5122 | Test Precision:0.5122 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000829
[2023-08-16 12:25:00][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.684 | Train Accuracy: 54.110% | Test Loss: 0.708 | Test Accuracy: 45.122% | Test AUC:0.6474 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000813
[2023-08-16 12:25:02][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.680 | Train Accuracy: 54.795% | Test Loss: 0.699 | Test Accuracy: 45.122% | Test AUC:0.6438 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000797
[2023-08-16 12:25:03][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.679 | Train Accuracy: 57.671% | Test Loss: 0.693 | Test Accuracy: 52.439% | Test AUC:0.6366 | Test Sen:0.1778 | Test Spe:0.9459 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000781
[2023-08-16 12:25:04][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.675 | Train Accuracy: 58.904% | Test Loss: 0.705 | Test Accuracy: 47.561% | Test AUC:0.6336 | Test Sen:0.0444 | Test Spe:1.0000 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000766
[2023-08-16 12:25:05][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.670 | Train Accuracy: 56.849% | Test Loss: 0.697 | Test Accuracy: 52.439% | Test AUC:0.6390 | Test Sen:0.1778 | Test Spe:0.9459 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000750
[2023-08-16 12:25:06][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.660 | Train Accuracy: 61.644% | Test Loss: 0.709 | Test Accuracy: 46.341% | Test AUC:0.6384 | Test Sen:0.0667 | Test Spe:0.9459 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000735
[2023-08-16 12:25:08][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.651 | Train Accuracy: 65.753% | Test Loss: 0.682 | Test Accuracy: 53.659% | Test AUC:0.6408 | Test Sen:0.3111 | Test Spe:0.8108 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000720
[2023-08-16 12:25:09][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.645 | Train Accuracy: 64.521% | Test Loss: 0.677 | Test Accuracy: 56.098% | Test AUC:0.6420 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 56.098% | Best Test AUC:0.6420 | Best Test Sensitivity:0.3778 | Best Test Specificity:0.7838 | LR:0.0000705
[2023-08-16 12:25:10][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.634 | Train Accuracy: 66.849% | Test Loss: 0.678 | Test Accuracy: 56.098% | Test AUC:0.6511 | Test Sen:0.3556 | Test Spe:0.8108 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 56.098% | Best Test AUC:0.6420 | Best Test Sensitivity:0.3778 | Best Test Specificity:0.7838 | LR:0.0000690
[2023-08-16 12:25:11][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.626 | Train Accuracy: 68.630% | Test Loss: 0.692 | Test Accuracy: 52.439% | Test AUC:0.6547 | Test Sen:0.2889 | Test Spe:0.8108 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 56.098% | Best Test AUC:0.6420 | Best Test Sensitivity:0.3778 | Best Test Specificity:0.7838 | LR:0.0000676
[2023-08-16 12:25:12][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.613 | Train Accuracy: 68.493% | Test Loss: 0.664 | Test Accuracy: 60.976% | Test AUC:0.6643 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000662
[2023-08-16 12:25:13][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.600 | Train Accuracy: 68.904% | Test Loss: 0.675 | Test Accuracy: 58.537% | Test AUC:0.6667 | Test Sen:0.4222 | Test Spe:0.7838 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000648
[2023-08-16 12:25:15][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.587 | Train Accuracy: 71.644% | Test Loss: 0.706 | Test Accuracy: 52.439% | Test AUC:0.6691 | Test Sen:0.2889 | Test Spe:0.8108 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000634
[2023-08-16 12:25:16][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.569 | Train Accuracy: 74.658% | Test Loss: 0.667 | Test Accuracy: 59.756% | Test AUC:0.6685 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000620
[2023-08-16 12:25:17][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.555 | Train Accuracy: 75.616% | Test Loss: 0.710 | Test Accuracy: 54.878% | Test AUC:0.6775 | Test Sen:0.3333 | Test Spe:0.8108 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000606
[2023-08-16 12:25:18][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.540 | Train Accuracy: 76.301% | Test Loss: 0.661 | Test Accuracy: 59.756% | Test AUC:0.6817 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000593
[2023-08-16 12:25:19][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.526 | Train Accuracy: 76.027% | Test Loss: 0.700 | Test Accuracy: 56.098% | Test AUC:0.6799 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000580
[2023-08-16 12:25:20][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.520 | Train Accuracy: 76.301% | Test Loss: 0.718 | Test Accuracy: 56.098% | Test AUC:0.6829 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000567
[2023-08-16 12:25:22][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.502 | Train Accuracy: 76.986% | Test Loss: 0.722 | Test Accuracy: 56.098% | Test AUC:0.6847 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 60.976% | Best Test AUC:0.6643 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000554
[2023-08-16 12:25:23][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.490 | Train Accuracy: 78.904% | Test Loss: 0.657 | Test Accuracy: 64.634% | Test AUC:0.6817 | Test Sen:0.6444 | Test Spe:0.6486 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000541
[2023-08-16 12:25:24][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.469 | Train Accuracy: 81.507% | Test Loss: 0.704 | Test Accuracy: 56.098% | Test AUC:0.6793 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000528
[2023-08-16 12:25:25][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.456 | Train Accuracy: 81.096% | Test Loss: 0.698 | Test Accuracy: 58.537% | Test AUC:0.6805 | Test Sen:0.4222 | Test Spe:0.7838 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000516
[2023-08-16 12:25:26][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.447 | Train Accuracy: 80.274% | Test Loss: 0.721 | Test Accuracy: 54.878% | Test AUC:0.6829 | Test Sen:0.3556 | Test Spe:0.7838 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000504
[2023-08-16 12:25:28][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.430 | Train Accuracy: 83.562% | Test Loss: 0.718 | Test Accuracy: 56.098% | Test AUC:0.6829 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000492
[2023-08-16 12:25:29][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.417 | Train Accuracy: 83.425% | Test Loss: 0.679 | Test Accuracy: 63.415% | Test AUC:0.6829 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000480
[2023-08-16 12:25:30][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.409 | Train Accuracy: 84.521% | Test Loss: 0.678 | Test Accuracy: 62.195% | Test AUC:0.6829 | Test Sen:0.6000 | Test Spe:0.6486 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000469
[2023-08-16 12:25:31][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.394 | Train Accuracy: 84.795% | Test Loss: 0.688 | Test Accuracy: 64.634% | Test AUC:0.6823 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000457
[2023-08-16 12:25:32][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.388 | Train Accuracy: 83.699% | Test Loss: 0.703 | Test Accuracy: 59.756% | Test AUC:0.6811 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000446
[2023-08-16 12:25:34][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.374 | Train Accuracy: 86.849% | Test Loss: 0.732 | Test Accuracy: 56.098% | Test AUC:0.6829 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000435
[2023-08-16 12:25:35][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.365 | Train Accuracy: 86.986% | Test Loss: 0.703 | Test Accuracy: 62.195% | Test AUC:0.6793 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000424
[2023-08-16 12:25:36][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.356 | Train Accuracy: 86.712% | Test Loss: 0.726 | Test Accuracy: 59.756% | Test AUC:0.6775 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000413
[2023-08-16 12:25:37][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.352 | Train Accuracy: 86.301% | Test Loss: 0.753 | Test Accuracy: 56.098% | Test AUC:0.6739 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000403
[2023-08-16 12:25:38][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.339 | Train Accuracy: 87.534% | Test Loss: 0.770 | Test Accuracy: 56.098% | Test AUC:0.6733 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000392
[2023-08-16 12:25:40][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.331 | Train Accuracy: 88.767% | Test Loss: 0.763 | Test Accuracy: 56.098% | Test AUC:0.6697 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000382
[2023-08-16 12:25:41][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.322 | Train Accuracy: 88.219% | Test Loss: 0.764 | Test Accuracy: 54.878% | Test AUC:0.6661 | Test Sen:0.3778 | Test Spe:0.7568 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000372
[2023-08-16 12:25:42][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.315 | Train Accuracy: 87.945% | Test Loss: 0.763 | Test Accuracy: 56.098% | Test AUC:0.6685 | Test Sen:0.4000 | Test Spe:0.7568 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000362
[2023-08-16 12:25:43][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.304 | Train Accuracy: 89.041% | Test Loss: 0.757 | Test Accuracy: 58.537% | Test AUC:0.6685 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000353
[2023-08-16 12:25:44][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.297 | Train Accuracy: 89.863% | Test Loss: 0.757 | Test Accuracy: 58.537% | Test AUC:0.6649 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000343
[2023-08-16 12:25:45][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.289 | Train Accuracy: 91.096% | Test Loss: 0.779 | Test Accuracy: 58.537% | Test AUC:0.6655 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000334
[2023-08-16 12:25:47][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.289 | Train Accuracy: 90.411% | Test Loss: 0.825 | Test Accuracy: 56.098% | Test AUC:0.6661 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000325
[2023-08-16 12:25:48][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.280 | Train Accuracy: 91.233% | Test Loss: 0.833 | Test Accuracy: 56.098% | Test AUC:0.6631 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000316
[2023-08-16 12:25:49][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.275 | Train Accuracy: 90.959% | Test Loss: 0.787 | Test Accuracy: 57.317% | Test AUC:0.6589 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000307
[2023-08-16 12:25:50][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.266 | Train Accuracy: 91.370% | Test Loss: 0.796 | Test Accuracy: 57.317% | Test AUC:0.6607 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000299
[2023-08-16 12:25:51][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.260 | Train Accuracy: 91.781% | Test Loss: 0.834 | Test Accuracy: 57.317% | Test AUC:0.6583 | Test Sen:0.4000 | Test Spe:0.7838 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000290
[2023-08-16 12:25:53][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.256 | Train Accuracy: 91.233% | Test Loss: 0.793 | Test Accuracy: 58.537% | Test AUC:0.6577 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000282
[2023-08-16 12:25:54][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.247 | Train Accuracy: 92.877% | Test Loss: 0.801 | Test Accuracy: 56.098% | Test AUC:0.6577 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000274
[2023-08-16 12:25:55][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.243 | Train Accuracy: 92.192% | Test Loss: 0.841 | Test Accuracy: 56.098% | Test AUC:0.6565 | Test Sen:0.4222 | Test Spe:0.7297 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000266
[2023-08-16 12:25:56][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.236 | Train Accuracy: 93.288% | Test Loss: 0.837 | Test Accuracy: 57.317% | Test AUC:0.6571 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000259
[2023-08-16 12:25:57][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.233 | Train Accuracy: 93.014% | Test Loss: 0.841 | Test Accuracy: 57.317% | Test AUC:0.6559 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000251
[2023-08-16 12:25:59][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.226 | Train Accuracy: 93.973% | Test Loss: 0.852 | Test Accuracy: 57.317% | Test AUC:0.6559 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000244
[2023-08-16 12:26:00][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.222 | Train Accuracy: 94.384% | Test Loss: 0.830 | Test Accuracy: 57.317% | Test AUC:0.6553 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000237
[2023-08-16 12:26:01][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.217 | Train Accuracy: 94.658% | Test Loss: 0.826 | Test Accuracy: 56.098% | Test AUC:0.6535 | Test Sen:0.4667 | Test Spe:0.6757 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000230
[2023-08-16 12:26:02][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.217 | Train Accuracy: 94.247% | Test Loss: 0.902 | Test Accuracy: 56.098% | Test AUC:0.6553 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000223
[2023-08-16 12:26:03][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.209 | Train Accuracy: 94.658% | Test Loss: 0.872 | Test Accuracy: 57.317% | Test AUC:0.6553 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000217
[2023-08-16 12:26:04][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.206 | Train Accuracy: 95.068% | Test Loss: 0.839 | Test Accuracy: 56.098% | Test AUC:0.6553 | Test Sen:0.4667 | Test Spe:0.6757 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000210
[2023-08-16 12:26:06][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.204 | Train Accuracy: 94.795% | Test Loss: 0.870 | Test Accuracy: 57.317% | Test AUC:0.6547 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000204
